t,SNI,SNII
1.0,0.0,0.0
1.0092528860766845,0.0,0.0
1.0185913880541169,0.0,0.0
1.0280162981264735,0.0,0.0
1.0375284158180127,0.0,0.0
1.0471285480508996,0.0,0.0
1.0568175092136585,0.0,0.0
1.066596121230258,0.0,0.0
1.076465213629835,0.0,0.0
1.0864256236170655,0.0,0.0
1.096478196143185,0.0,0.0
1.1066237839776663,0.0,0.0
1.1168632477805611,0.0,0.0
1.1271974561755105,0.0,0.0
1.1376272858234309,0.0,0.0
1.1481536214968828,0.0,0.0
1.158777356155126,0.0,0.0
1.169499391019871,0.0,0.0
1.1803206356517297,0.0,0.0
1.191242008027375,0.0,0.0
1.202264434617413,0.0,0.0
1.2133888504649772,0.0,0.0
1.2246161992650486,0.0,0.0
1.2359474334445104,0.0,0.0
1.247383514242943,0.0,0.0
1.2589254117941673,0.0,0.0
1.2705741052085417,0.0,0.0
1.2823305826560216,0.0,0.0
1.2941958414499861,0.0,0.0
1.3061708881318415,0.0,0.0
1.318256738556407,0.0,0.0
1.330454417978091,0.0,0.0
1.3427649611378638,0.0,0.0
1.355189412351036,0.0,0.0
1.367728825595849,0.0,0.0
1.3803842646028848,0.0,0.0
1.3931568029453032,0.0,0.0
1.406047524129914,0.0,0.0
1.4190575216890922,0.0,0.0
1.4321878992735435,0.0,0.0
1.4454397707459274,0.0,0.0
1.4588142602753484,0.0,0.0
1.4723125024327188,0.0,0.0
1.485935642287007,0.0,0.0
1.4996848355023735,0.0,0.0
1.5135612484362082,0.0,0.0
1.5275660582380726,0.0,0.0
1.5417004529495595,0.0,0.0
1.5559656316050745,0.0,0.0
1.5703628043335525,0.0,0.0
1.5848931924611136,0.0,0.0
1.599558028614669,0.0,0.0
1.6143585568264864,0.0,0.0
1.6292960326397223,0.0,0.0
1.6443717232149315,0.0,0.0
1.6595869074375607,0.0,0.0
1.6749428760264373,0.0,0.0
1.6904409316432643,0.0,0.0
1.7060823890031236,0.0,0.0
1.721868574986007,0.0,0.0
1.7378008287493754,0.0,0.0
1.7538805018417611,0.0,0.0
1.770108958317421,0.0,0.0
1.7864875748520508,0.0,0.0
1.803017740859569,0.0,0.0
1.8197008586099834,0.0,0.0
1.8365383433483464,0.0,0.0
1.8535316234148114,0.0,0.0
1.8706821403658007,0.0,0.0
1.8879913490962936,0.0,0.0
1.9054607179632472,0.0,0.0
1.9230917289101586,0.0,0.0
1.9408858775927782,0.0,0.0
1.9588446735059897,0.0,0.0
